[个人收集 2.0]
127.0.0.1 identify.verify.mob.com
127.0.0.1 idfa2.shuzilm.cn
127.0.0.1 idm.api.io.mi.com
127.0.0.1 ido.gepush.com
127.0.0.1 ido.getui.net
127.0.0.1 idp.voiceads.cn
127.0.0.1 idx.m.hub.sandai.net
127.0.0.1 iert.shuzilm.cn
127.0.0.1 if.mingxing.qq.com
127.0.0.1 iface.iqiyi.com
127.0.0.1 iface2.iqiyi.com
127.0.0.1 ignifyecom.s3.amazonaws.com
127.0.0.1 iis1.deliver.ifeng.com
127.0.0.1 ils.voiceads.cn
127.0.0.1 im.jpush.cn
127.0.0.1 im64.jpush.cn
127.0.0.1 image2.ljcdn.com
127.0.0.1 imap.getui.com
127.0.0.1 imap.tingyun.com
127.0.0.1 img-w.kuaishou.com
127.0.0.1 img.ad.zhangyue.com
127.0.0.1 img.adbox.sina.com.cn
127.0.0.1 img.admobile.top
127.0.0.1 img.adprod.cn
127.0.0.1 img.alimama.cn
127.0.0.1 img.amp.ad.sina.com.cn
127.0.0.1 img.anythinktech.com
127.0.0.1 img.da.mgtv.com
127.0.0.1 img.jiguang.cn
127.0.0.1 img.ssl.msdk.qq.com
127.0.0.1 img.xgo.com.cn
127.0.0.1 img1.sj.qq.com
127.0.0.1 img2.126.net
127.0.0.1 img62.ddimg.cn
127.0.0.1 imgdspcdn.umeng.com
127.0.0.1 imgx.mediav.com
127.0.0.1 imp-cdp.yoyi.com.cn
127.0.0.1 imp-toutiao-data.37.com.cn
127.0.0.1 imp.go.sohu.com
127.0.0.1 imp.optaim.com
127.0.0.1 imp.voiceads.cn
127.0.0.1 imp.yoyi.com.cn
127.0.0.1 inc2.igexin.com
127.0.0.1 incoming-data-sense360.s3.amazonaws.com
127.0.0.1 index.umeng.com
127.0.0.1 info.3g.qq.com
127.0.0.1 info.gdt.qq.com
127.0.0.1 info.mediav.com
127.0.0.1 info.umeng.com
127.0.0.1 infotrack.gdt.qq.com
127.0.0.1 init.sms.mob.com
127.0.0.1 inner-million-api.aiclk.com
127.0.0.1 inside.baidu.com
127.0.0.1 insight.soulapp.cn
127.0.0.1 insight.ucweb.com
127.0.0.1 insights.samsung.com
127.0.0.1 internal-amis-res.cdn.bcebos.com
127.0.0.1 intl.mtp.umeng.com
127.0.0.1 iop.getui.com
127.0.0.1 ios.bugly.qq.com
127.0.0.1 ip.shuzilm.cn
127.0.0.1 ip6-localhost
127.0.0.1 ipi.shuzilm.cn
127.0.0.1 ipt.qchannel03.cn
127.0.0.1 ipv4.scdnco.spotify.map.fastly.net
127.0.0.1 ipv4.shuzilm.cn
127.0.0.1 ipv6.shuzilm.cn
127.0.0.1 ipv6.umeng.com
127.0.0.1 iqiyi-cm.cn.miaozhen.com
127.0.0.1 iqiyi-mipdx.cn.miaozhen.com
127.0.0.1 iqiyi-mob-1.irs01.com
127.0.0.1 ir-na.amazon-adsystem.com
127.0.0.1 ir.jiguang.cn
127.0.0.1 irnvf.lu.sogou.com
127.0.0.1 is-hl.snssdk.com
127.0.0.1 is-lq.snssdk.com
127.0.0.1 ishansong.comalog.umeng.com
127.0.0.1 isov-qa.cn.miaozhen.com
127.0.0.1 isub.snssdk.com
127.0.0.1 isub.snssdk.com.bytedns.net
127.0.0.1 it.snssdk.com.edgekey.net
127.0.0.1 iu.snssdk.com.edgekey.net
127.0.0.1 iudd.shuzilm.cn
127.0.0.1 iv6.gtimg.cn
127.0.0.1 j.youzan.com
127.0.0.1 janalytics.jiguang.cn
127.0.0.1 jchat.im.jiguang.cn
127.0.0.1 jd-mail.co.uk
127.0.0.1 jd.btmeifeng.cn
127.0.0.1 jd.com.pesbbw.cn
127.0.0.1 jd.jxmzyg.com
127.0.0.1 jd.revolvermaps.com
127.0.0.1 jd.sundxs.com
127.0.0.1 jd.wxnmvwb.cn
127.0.0.1 jd.zxsmxt.com
127.0.0.1 jefes-ec.spotify.com
127.0.0.1 jefes-fa.scdn.co
127.0.0.1 jenkins.tradplusad.com
127.0.0.1 jg-cms.jiguang.cn
127.0.0.1 jingjia.qq.com
127.0.0.1 jmp-inner.tradplusad.com
127.0.0.1 jnat.getui.com
127.0.0.1 job.getui.com
127.0.0.1 jp-api-fc.dutils.com
127.0.0.1 jp-api-fd.dutils.com
127.0.0.1 jp-devs-data.dutils.com
127.0.0.1 jrlt.beacon.qq.com
127.0.0.1 js.dhsz.cn
127.0.0.1 js.mtburn.com
127.0.0.1 jsapi.qq.com
127.0.0.1 ju.mmstat.com
127.0.0.1 jump.admobile.top
127.0.0.1 jupyter.aiclk.com
127.0.0.1 jverification.jiguang.cn
127.0.0.1 k-gtc.getui.com
127.0.0.1 k.ssp.qq.com
127.0.0.1 kad.gotokeep.com
127.0.0.1 kadmimage.biz.weibo.com
127.0.0.1 kepler-pick.jiguang.cn
127.0.0.1 kjstorage.360buyimg.com
127.0.0.1 klink.volceapplog.com
127.0.0.1 konka-mipdx.cn.miaozhen.com
127.0.0.1 kr59779-qq.com
127.0.0.1 kuaishou.httpdns.pro
127.0.0.1 kw.qchannel03.cn
127.0.0.1 kwimg3.kuwo.cn
127.0.0.1 l.mob.com
127.0.0.1 l2tp.yoyi.com.cn
127.0.0.1 landing.domobcdn.com
127.0.0.1 laog.umeng.com
127.0.0.1 later-analytics-reports.s3-accelerate.amazonaws.com
127.0.0.1 layer.bz.mgtv.com
127.0.0.1 lban.spdb.com.cn
127.0.0.1 lbs.netease.im
127.0.0.1 lcsdk.3g.qq.com
127.0.0.1 learn.chaoxing.com
127.0.0.1 letv-mipdx.cn.miaozhen.com
127.0.0.1 letv.ipdx.cn.miaozhen.com
127.0.0.1 lf-cdn-tos.bytescm.com
127.0.0.1 lf.snssdk.com
127.0.0.1 lf1-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf1-ttcdn-tos.pstatp.com
127.0.0.1 lf26-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf26-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf3-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf3-cdn-tos.bytegecko.com
127.0.0.1 lf3-common-ckv-tos.pstatp.com
127.0.0.1 lf3-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf3-ttcdn-tos.pstatp.com
127.0.0.1 lf6-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf6-cdn-tos.bytegecko.com
127.0.0.1 lf6-common-ckv-tos.pstatp.com
127.0.0.1 lf6-dycdn-tos.pstatp.com
127.0.0.1 lf6-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf6-ttcdn-tos.pstatp.com
127.0.0.1 lf9-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf9-cdn-tos.bytegecko.com
127.0.0.1 lf9-common-ckv-tos.pstatp.com
127.0.0.1 lf9-sf-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 lf9-ttcdn-tos.pstatp.com
127.0.0.1 lianmengapi.snssdk.com
127.0.0.1 link.1905.com
127.0.0.1 links.spotify.com
127.0.0.1 live-ads.huya.com
127.0.0.1 live-s3m.mediav.com
127.0.0.1 lks.share.mob.com
127.0.0.1 llmchat.voiceads.cn
127.0.0.1 log-api.pangolin-sdk-toutiao-b.com
127.0.0.1 log-collectors-73517960.us-east-1.elb.amazonaws.com
127.0.0.1 log-hl.snssdk.com
127.0.0.1 log-tb.isnssdk.com
127.0.0.1 log-verify.dutils.com
127.0.0.1 log-verify.hiaiabc.com
127.0.0.1 log-verify.mob.com
127.0.0.1 log.gds.mmstat.com
127.0.0.1 log.isnssdk.com
127.0.0.1 log.qchannel01.cn
127.0.0.1 log.sms.mob.com
127.0.0.1 log.snssdk.com.bytedns.net
127.0.0.1 log.spotify.com
127.0.0.1 log.umeng.com
127.0.0.1 log.umengcloud.com
127.0.0.1 log.umtrack.com
127.0.0.1 log.wtlogin.qq.com
127.0.0.1 log0-misc-alinc2.amemv.com
127.0.0.1 log1wtlogin.qq.com
127.0.0.1 log2.air.yoyi.com.cn
127.0.0.1 log2.spotify.com
127.0.0.1 log3-applog-hl.fqnovel.com
127.0.0.1 log3-misc-lq.amemv.com
127.0.0.1 log3-normal-lq.toutiaoapi.com
127.0.0.1 log3-normal.toutiaoapi.com
127.0.0.1 log5-applog-hl.fqnovel.com
127.0.0.1 log5-misc-lq.amemv.com
127.0.0.1 logrcv.aiclk.com
127.0.0.1 logs.umeng.com
127.0.0.1 logsdk.qq.com
127.0.0.1 logserver.insight.ucweb.com
127.0.0.1 lon6-accesspoint-a33.lon6.spotify.com
127.0.0.1 lupic.cdn.bcebos.com
127.0.0.1 lynx-prod-beacon-alb-498367235.us-east-1.elb.amazonaws.com
127.0.0.1 m-adnet.dutils.com
127.0.0.1 m-adnet.hiaiabc.com
127.0.0.1 m-game.book.qq.com
127.0.0.1 m-mpl.hiaiabc.com
127.0.0.1 m.ad.zhangyue.com
127.0.0.1 m.admobile.top
127.0.0.1 m.analytics.126.net
127.0.0.1 m.beacon.sina.com.cn
127.0.0.1 m.bugly.qq.com
127.0.0.1 m.doubleclick.net
127.0.0.1 m.game.weibo.cn
127.0.0.1 m.irs01.com
127.0.0.1 m.jd.watbc.top
127.0.0.1 m.jd.watbe.top
127.0.0.1 m.jiguang.cn
127.0.0.1 m.l.qq.com
127.0.0.1 m.lu.sogou.com
127.0.0.1 m.mediav.com
127.0.0.1 m.mpl.dutils.com
127.0.0.1 m.sigmob.com
127.0.0.1 m.simaba.taobao.com
127.0.0.1 m.umeng.com
127.0.0.1 m.wrating.com
127.0.0.1 m.yoyi.com.cn
127.0.0.1 m1268.oadz.com
127.0.0.1 m1570.oadz.com
127.0.0.1 m1612.oadz.com
127.0.0.1 m1872.oadz.com
127.0.0.1 m2297.oadz.com
127.0.0.1 m2387.oadz.com
127.0.0.1 m947.oadz.com
127.0.0.1 m981.oadz.com
127.0.0.1 ma-api.yoyi.com.cn
127.0.0.1 ma.zijieapi.com
127.0.0.1 ma3-normal-lf.zijieapi.com
127.0.0.1 ma5-normal-lq.zijieapi.com
127.0.0.1 mads.suning.com
127.0.0.1 mail.domob.cn
127.0.0.1 mail.jpush.cn
127.0.0.1 manager.tradplusad.com
127.0.0.1 manhua.acimg.cn
127.0.0.1 mapiweb.babytree.com
127.0.0.1 mapp.qzone.qq.com
127.0.0.1 master.wap.dphub.sandai.net
127.0.0.1 masterconn.qq.com
127.0.0.1 maven.admobile.top
127.0.0.1 mazu.3g.qq.com
127.0.0.1 mbdp02.bdstatic.com
127.0.0.1 mcd-mkt-prod31-lb.campaign.adobe.com
127.0.0.1 me.bz.mgtv.com
127.0.0.1 media-service-source.soulapp.cn
127.0.0.1 media-service.soulapp.cn
127.0.0.1 meez.crwdcntrl.net
127.0.0.1 member.tingyun.com
127.0.0.1 message.umeng.com
127.0.0.1 mfp.deliver.ifeng.com
127.0.0.1 mgpay-api.kltb.com.cn
127.0.0.1 mgwkbrs.tingyun.com
127.0.0.1 mgwkm.tingyun.com
127.0.0.1 migu-mipdx.cn.miaozhen.com
127.0.0.1 milink.pandora.xiaomi.com
127.0.0.1 million-api.aiclk.com
127.0.0.1 mingkuaian.cn.miaozhen.com
127.0.0.1 mini-stats.jpush.cn
127.0.0.1 mini2015.qq.com
127.0.0.1 miniapp-ad.cdn.bcebos.com
127.0.0.1 minigame.zijieapi.com
127.0.0.1 minigame3-normal-hl.zijieapi.com
127.0.0.1 minigame3-normal.zijieapi.com
127.0.0.1 minigame5-normal-hl.zijieapi.com
127.0.0.1 minigame5-normal-lq.zijieapi.com
127.0.0.1 minigame5-normal.zijieapi.com
127.0.0.1 minisite2012.qq.com
127.0.0.1 mixreach.cn.miaozhen.com
127.0.0.1 mjp-analytics.ximad.com
127.0.0.1 mlinks.jiguang.cn
127.0.0.1 mlog.search.xiaomi.net
127.0.0.1 mmstl-tianhe.tanx.com
127.0.0.1 mob.bz.mgtv.com
127.0.0.1 mobads-speed.baidu.com
127.0.0.1 mobdata.mob.com
127.0.0.1 mobile-symbol-upload.tingyun.com
127.0.0.1 mobile.shuzilm.cn
127.0.0.1 mobile.umeng.com
127.0.0.1 mobile.yandexadexchange.net
127.0.0.1 mobileanalytics.us-east-1.amazonaws.com
127.0.0.1 mobileso.bz.mgtv.com
127.0.0.1 mobpay.mob.com
127.0.0.1 mobwin.app.qq.com
127.0.0.1 moji.ws.voiceads.cn
127.0.0.1 mon.isnssdk.com
127.0.0.1 mon.toutiao.com
127.0.0.1 mon.toutiaocloud.com
127.0.0.1 mon.toutiaocloud.net
127.0.0.1 mon11-misc-lf.zijieapi.com
127.0.0.1 mon11-misc-lq.amemv.com
127.0.0.1 mon11-misc-lq.toutiaoapi.com
127.0.0.1 monitor-tools.cn.miaozhen.com
127.0.0.1 monitor.dsp.mob.com
127.0.0.1 mos.adubest.com
127.0.0.1 mos.miaozhen.com
127.0.0.1 moviets.tc.qq.com
127.0.0.1 mp.bz.mgtv.com
127.0.0.1 mp.umeng.com
127.0.0.1 mp3ad.scdn.co
127.0.0.1 mparticle.uc.cn
127.0.0.1 mpcs.suning.com
127.0.0.1 mqq.qq.com
127.0.0.1 mqqadr.showreader.qq.com
127.0.0.1 mqqeve.beacon.qq.com
127.0.0.1 msdk.irs01.com
127.0.0.1 msdk.qq.com
127.0.0.1 msdk.voiceads.cn
127.0.0.1 msg.mbm.cn.miaozhen.com
127.0.0.1 msg.umeng.com
127.0.0.1 msgapi.umeng.com
127.0.0.1 msm.qq.com
127.0.0.1 msn.adx.mediav.com
127.0.0.1 msn.wrating.com
127.0.0.1 msnclick.wrating.com
127.0.0.1 mssdk-bu.bytedance.com
127.0.0.1 mssdk-bu.snssdk.com
127.0.0.1 mssdk.bytedance.com
127.0.0.1 mssdk.snssdk.com
127.0.0.1 mssdk3-normal-hl.zijieapi.com
127.0.0.1 mssdk3-normal-lf.zijieapi.com
127.0.0.1 mssdk3-normal-lq.zijieapi.com
127.0.0.1 mssdk3-normal.zijieapi.com
127.0.0.1 mssdk5-normal-lf.zijieapi.com
127.0.0.1 mssdk5-normal-lq.zijieapi.com
127.0.0.1 mssdk5-normal.zijieapi.com
127.0.0.1 mt.voiceads.cn
127.0.0.1 mtalk.mob.com
127.0.0.1 mtp.umeng.com
127.0.0.1 multiply.crwdcntrl.net
127.0.0.1 mum.m.alibaba.com
127.0.0.1 mvn.gt.getui.com
127.0.0.1 mvn.gt.igexin.com
127.0.0.1 mvn.mob.com
127.0.0.1 mw.app.qq.com
127.0.0.1 mxf.wsq.umeng.com
127.0.0.1 n.mark.le.com
127.0.0.1 n.qchannel03.cn
127.0.0.1 n.ssp.qq.com
127.0.0.1 n.wifi188.com
127.0.0.1 nativead.s3.amazonaws.com
127.0.0.1 nav.cn.ronghub.com
127.0.0.1 neptune-api.volces.com
127.0.0.1 network.tingyun.com
127.0.0.1 new.api.ad.xiaomi.com
127.0.0.1 new.dashboard.mob.com
127.0.0.1 newrta.umeng.com
127.0.0.1 news.mpush.qq.com
127.0.0.1 news.ssp.qq.com
127.0.0.1 nex.wsa.voiceads.cn
127.0.0.1 nexus2.tingyun.com
127.0.0.1 nj.baichuan.baidu.com
127.0.0.1 nova-collector-1192479543.us-east-1.elb.amazonaws.com
127.0.0.1 novelapp.fqnovelvod.com
127.0.0.1 nr-op.elemecdn.com
127.0.0.1 nspt.bdstatic.com
127.0.0.1 nzapi.getui.com
127.0.0.1 nzrestapi.getui.com
127.0.0.1 o2o-ad-clicking.alibaba.com
127.0.0.1 o2o-ad-dev.oss-cn-shanghai.aliyuncs.com
127.0.0.1 oa.getui.com
127.0.0.1 oc.umeng.co
127.0.0.1 ocean-alps.wifi188.com
127.0.0.1 ocp.umeng.com
127.0.0.1 ocpx.adwangmai.com
127.0.0.1 ocx.umeng.com
127.0.0.1 og.mmstat.com
127.0.0.1 oimagec4.ydstatic.com
127.0.0.1 oimsgad.qq.com
127.0.0.1 onrt-stsdk.vivoglobal.com
127.0.0.1 onrt.stsdk.vivoglobal.com
127.0.0.1 op.ssp.qq.com
127.0.0.1 opabl-api-r.dutils.com
127.0.0.1 open-pixon.ads-pixiv.net
127.0.0.1 open.camscanner.com
127.0.0.1 open.inc2.igexin.com
127.0.0.1 open.isnssdk.com
127.0.0.1 open.kuaishouzt.com
127.0.0.1 open.phone.igexin.com
127.0.0.1 open.snssdk.com
127.0.0.1 open.snssdk.com.bytedns.net
127.0.0.1 open.talk.igexin.com
127.0.0.1 open.toutiao.com
127.0.0.1 open.umeng.com
127.0.0.1 openacs4uc.m.taobao.com
127.0.0.1 openapi-gy.getui.com
127.0.0.1 openapi-smsp.getui.com
127.0.0.1 openapi.yoyi.com.cn
127.0.0.1 openjmacs4uc.m.taobao.com
127.0.0.1 opt.ximad.com
127.0.0.1 optout.crwdcntrl.net
127.0.0.1 orange-dc.alibaba.com
127.0.0.1 oss-private.getui.com
127.0.0.1 oss-public.getui.com
127.0.0.1 oss.cdn.aiclk.com
127.0.0.1 oss.chanct.cn
127.0.0.1 oss.gjfzpt.cn
127.0.0.1 oss.material.aiclk.com
127.0.0.1 oss.message.umeng.com
127.0.0.1 ossnt-errlog.umeng.com
127.0.0.1 oth.eve.qq.com
127.0.0.1 oth.str.beacon.qq.com
127.0.0.1 oth.update.mdt.qq.com
127.0.0.1 ouplog.umeng.com
127.0.0.1 outdip.umeng.com
127.0.0.1 p-fastdfs.jpush.cn
127.0.0.1 p.inte.sogou.com
127.0.0.1 p.l.youku.com
127.0.0.1 p.lu.sogou.com
127.0.0.1 p.mb.qq.com
127.0.0.1 p.share.mob.com
127.0.0.1 p.ssp.qq.com
127.0.0.1 p1-ad.adukwai.com
127.0.0.1 p1-be-endcard.pglstatp-toutiao.com
127.0.0.1 p1-dpa.byteimg.com
127.0.0.1 p1-dy.bytexservice.com
127.0.0.1 p1-jx.adukwai.com
127.0.0.1 p1-pp.adukwai.com
127.0.0.1 p1-yx.adkwai.com
127.0.0.1 p2-ad.adukwai.com
127.0.0.1 p2-jx.adukwai.com
127.0.0.1 p2-yx.adkwai.com
127.0.0.1 p2.adkwai.com
127.0.0.1 p26-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p3-ad-sign.byteimg.com
127.0.0.1 p3-ad.adukwai.com
127.0.0.1 p4-ad.adukwai.com
127.0.0.1 p5-ad.adukwai.com
127.0.0.1 p6-ad-sign.byteimg.com
127.0.0.1 p6-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p6-novel.byteimg.com
127.0.0.1 p6-reading-sign.fqnovelpic.com
127.0.0.1 p9-ad-sign.byteimg.com
127.0.0.1 p9-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 pacaio.match.qq.com
127.0.0.1 pagead-googlehosted.l.google.com
127.0.0.1 pagead.l.doubleclick.net
127.0.0.1 pagespeed.report.qq.com
127.0.0.1 pan.getui.com
127.0.0.1 pandora.mi.com
127.0.0.1 pandoramedia-mkt-prod1-t.campaign.adobe.com
127.0.0.1 pangolin16.isnssdk.com
127.0.0.1 pangolin16.sgsnssdk.com
127.0.0.1 partner-service-testing.spotify.com
127.0.0.1 partner-service.spotify.com
127.0.0.1 partner.uc.cn
127.0.0.1 partnerad.l.doubleclick.net
127.0.0.1 passport.umeng.com
127.0.0.1 payment-callback.spotify.com
127.0.0.1 pcauto.irs01.com
127.0.0.1 pcbrowser.dd.qq.com
127.0.0.1 pci.spotify.com
127.0.0.1 perf.mmstat.com
127.0.0.1 pg.xdrig.com
127.0.0.1 phone.getui.com
127.0.0.1 phone.igexin.com
127.0.0.1 pic-ad-ld.tupian1234.com
127.0.0.1 pic.fastapi.net
127.0.0.1 pic.feedsads.cn
127.0.0.1 pic.rmb.bdstatic.com
127.0.0.1 pic6.ajkimg.com
127.0.0.1 pic640.weishi.qq.com
127.0.0.1 pigeon.umeng.com
127.0.0.1 pinghot.qq.com
127.0.0.1 pitaya.bytedance.com
127.0.0.1 pixel.spotify.com
127.0.0.1 pixon.ads-pixiv.net
127.0.0.1 pkgcn.tradplusad.com
127.0.0.1 plblog.umeng.com
127.0.0.1 plbsloog.umeng.com
127.0.0.1 plough.babytree.com
127.0.0.1 plus.yoyi.com.cn
127.0.0.1 pmp-ad.cdn.bcebos.com
127.0.0.1 pn-cover.cdn.bcebos.com
127.0.0.1 pnewsapp.tc.qq.com
127.0.0.1 polar-sdk-api.jiguang.cn
127.0.0.1 polaris.zijieapi.com
127.0.0.1 polaris3-normal-hl.zijieapi.com
127.0.0.1 polaris3-normal-lq.zijieapi.com
127.0.0.1 polaris5-normal-lq.zijieapi.com
127.0.0.1 pop.getui.com
127.0.0.1 pop.jiguang.cn
127.0.0.1 portal-fastdfs.jpush.cn
127.0.0.1 post-1254361794.file.myqcloud.com
127.0.0.1 post.mmstat.com
127.0.0.1 pre-oc.aiclk.com
127.0.0.1 pre.api.tw06.xlmc.sandai.net
127.0.0.1 privacy.api.intl.miui.com
127.0.0.1 pro.bugly.qq.com
127.0.0.1 prod-ash-beacon-1960876484.us-east-1.elb.amazonaws.com
127.0.0.1 prod-dem-collector-elb-611025824.eu-west-1.elb.amazonaws.com
127.0.0.1 prod-pdx-beacon-1406086907.us-west-2.elb.amazonaws.com
127.0.0.1 prod.spotify-heads.map.fastlylb.net
127.0.0.1 prod.spotify.map.fastly.net
127.0.0.1 prod.spotify.map.fastlylb.net
127.0.0.1 prom.b.qq.com
127.0.0.1 ps-w.applk.cn
127.0.0.1 ps.browser.qq.com
127.0.0.1 ps.cname1.igexin.com
127.0.0.1 ps.cname2.getui.com
127.0.0.1 psbi.cname.getui.com
127.0.0.1 pslog.umeng.com
127.0.0.1 ptlogin2.bugly.qq.com
127.0.0.1 ptracker.58.com
127.0.0.1 pub.aplus.pptv.com
127.0.0.1 publicalert.service.getui.com
127.0.0.1 publisher-config.unityads.unity.cn
127.0.0.1 publisher-event.ads.prd.ie.internal.unity3d.com
127.0.0.1 publisher-event.unityads.unity3d.com
127.0.0.1 puds.ucweb.com
127.0.0.1 pull-flv-l11.douyincdn.com
127.0.0.1 push.mob.com
127.0.0.1 push.umeng.com
127.0.0.1 pushstyle.jpush.cn
127.0.0.1 q.getui.com
127.0.0.1 qautodl.qq.com
127.0.0.1 qgo.mmstat.com
127.0.0.1 qianbao.baidu.com
127.0.0.1 qingtingfm.ws.voiceads.cn
127.0.0.1 qiniu-ad.super.cn
127.0.0.1 qos.report.qq.com
127.0.0.1 qq.5glyqw.com
127.0.0.1 qq.85180405062.top
127.0.0.1 qq.com.5q69n.cn
127.0.0.1 qq.complbslog.umeng.com
127.0.0.1 qq.irs01.com
127.0.0.1 qq.kuaipai666.cn
127.0.0.1 qq.liuzishen.com
127.0.0.1 qq.m.cn.miaozhen.com
127.0.0.1 qq.sakuraquant.com
127.0.0.1 qq.shu008.com
127.0.0.1 qq.vvx.highter.top
127.0.0.1 qq.wrating.com
127.0.0.1 qqlogo.qq.com
127.0.0.1 qring-tms.qq.com
127.0.0.1 qsb.browser.miui.srv
127.0.0.1 qss-client.qq.com
127.0.0.1 qtsftl.m.cn.miaozhen.com
127.0.0.1 quicksilver.scdn.co
127.0.0.1 qy.qchannel03.cn
127.0.0.1 qzs.qq.com
127.0.0.1 r.ads.sohu.com
127.0.0.1 r.cnews.qq.com
127.0.0.1 r.domob.cn
127.0.0.1 r.dvx.domob.cn
127.0.0.1 r.l.youku.com
127.0.0.1 r.ow.domob.cn
127.0.0.1 r.qq-hls.xyz
127.0.0.1 rack.ra.icast.cn
127.0.0.1 rcb.aiclk.com
127.0.0.1 rcd.iqiyi.com
127.0.0.1 reading-hl.snssdk.com
127.0.0.1 reading-lq.snssdk.com
127.0.0.1 rec.mob.com
127.0.0.1 red-inner.tradplusad.com
127.0.0.1 redirect.pandora.xiaomi.com
127.0.0.1 render-server.cdn.bcebos.com
127.0.0.1 report.banyunjuhe.com
127.0.0.1 report.dhsz.cn
127.0.0.1 report.doublewin123.com
127.0.0.1 report.im.jpush.cn
127.0.0.1 report.jpush.cn
127.0.0.1 report.tingyun.com
127.0.0.1 report.vip.qq.com
127.0.0.1 res-push.ad.jiguang.cn
127.0.0.1 res.ad.jiguang.cn
127.0.0.1 res.hongyibo.com.cn
127.0.0.1 res.icast.cn
127.0.0.1 res.mmstat.com
127.0.0.1 rest.wsq.umeng.com
127.0.0.1 restapi.getui.cn
127.0.0.1 restapi.getui.com
127.0.0.1 rewards.jiguang.cn
127.0.0.1 rh.qq.com
127.0.0.1 rich.qq.com
127.0.0.1 richmanrules.ksedt.com
127.0.0.1 rmblive.cdn.bcebos.com
127.0.0.1 rmtx.ra.icast.cn
127.0.0.1 rom.pt.miui.srv
127.0.0.1 rpc-tapjoy-com-lb-1378811527.us-east-1.elb.amazonaws.com
127.0.0.1 rprain.bz.mgtv.com
127.0.0.1 rs1.qq.com
127.0.0.1 rs2.qq.com
127.0.0.1 rta.umeng.com
127.0.0.1 rtb.getui.com
127.0.0.1 rtb.tangelo.com.cn
127.0.0.1 rtb.voiceads.cn
127.0.0.1 rtlog3-applog-hl.fqnovel.com
127.0.0.1 rtlog5-applog-hl.fqnovel.com
127.0.0.1 ru.mmstat.com
127.0.0.1 rw-yieldmo-com-1673518954.ap-southeast-1.elb.amazonaws.com
127.0.0.1 rw-yieldmo-com-1857737650.us-west-2.elb.amazonaws.com
127.0.0.1 s-adashx.ut.uc.cn
127.0.0.1 s-gm.mmstat.com
127.0.0.1 s-gt.getui.com
127.0.0.1 s-mic-oss.mob.com
127.0.0.1 s-w.applk.cn
127.0.0.1 s.alitui.weibo.com
127.0.0.1 s.bdstatic.com
127.0.0.1 s.gdt.qq.com
127.0.0.1 s.go.sohu.com
127.0.0.1 s.isdspeed.qq.com
127.0.0.1 s.mic.mob.com
127.0.0.1 s.oadz.com
127.0.0.1 s.pcapps.qq.com
127.0.0.1 s.pcmgr.qq.com
127.0.0.1 s.umeng.com
127.0.0.1 s.wrating.com
127.0.0.1 s0.doubleclick.net
127.0.0.1 s3-fe-scm.pglstatp-toutiao.com
127.0.0.1 s3a.pstatp.com
127.0.0.1 s3adm.ad.weibo.com
127.0.0.1 s8.irs03.com
127.0.0.1 saad.ms.zhangyue.net
127.0.0.1 saas.tingyun.com
127.0.0.1 safe.ucweb.com
127.0.0.1 san.myadssupport.com
127.0.0.1 sasdk.3g.qq.com
127.0.0.1 sc.ads.sohu.com
127.0.0.1 sc.atest.mob.com
127.0.0.1 scc.domob.cn
127.0.0.1 sd.cn.miaozhen.com
127.0.0.1 sd.cname2.igexin.com
127.0.0.1 sd.cname3.getui.com
127.0.0.1 sd.cname3.igexin.com
127.0.0.1 sdk-conf.getui.com
127.0.0.1 sdk-data.ubixioe.com
127.0.0.1 sdk-jmlink.jpush.cn
127.0.0.1 sdk-push.dutils.com
127.0.0.1 sdk-push.hiaiabc.com
127.0.0.1 sdk.api.gamex.mobile.youku.com
127.0.0.1 sdk.beizi.biz
127.0.0.1 sdk.conf.getui.com
127.0.0.1 sdk.fliduo.cn
127.0.0.1 sdk.game.kugou.com
127.0.0.1 sdk.im.jiguang.cn
127.0.0.1 sdk.im.jpush.cn
127.0.0.1 sdk.open.amp.igexin.com
127.0.0.1 sdk.open.inc2.igexin.com
127.0.0.1 sdk.open.lbs.igexin.com
127.0.0.1 sdk.open.talk.igexin.com
127.0.0.1 sdk.push.mob.com
127.0.0.1 sdk.tianmu.mobi
127.0.0.1 sdk.verification.jiguang.cn
127.0.0.1 sdk.voiceads.cn
127.0.0.1 sdk.yoyi.com.cn
127.0.0.1 sdk1api.getui.com
127.0.0.1 sdk2api.getui.com
127.0.0.1 sdk3api.getui.com
127.0.0.1 sdkapi-smartop.jiguang.cn
127.0.0.1 sdkapi.sms.mob.com
127.0.0.1 sdkcfg.adintl.cn
