!Title: 测试hosts
! Homepage:
127.0.0.1 trace-api.aiclk.com
127.0.0.1 trace.rtbasia.com
127.0.0.1 tracelog-debug.aiclk.com
127.0.0.1 track-dsp.adwangmai.com
127.0.0.1 track.billowlink.com
127.0.0.1 track.ra.icast.cn
127.0.0.1 tracker.tianmu.mobi
127.0.0.1 tracking-1611167402.us-east-1.elb.amazonaws.com
127.0.0.1 tracking-adnet.vivo.com.cn
127.0.0.1 tracking-jmlink.jpush.cn
127.0.0.1 tracking.babytree.com
127.0.0.1 tracking.india.miui.com
127.0.0.1 trackingprd.hwwt8.com
127.0.0.1 truth.qchannel01.cn
127.0.0.1 truth.qchannel03.cn
127.0.0.1 ts.crwdcntrl.net
127.0.0.1 tsis-ipv6.jpush.cn
127.0.0.1 tt.x.bsgslb.cn
127.0.0.1 ttmsg.qianqian.com
127.0.0.1 ttpack.qianqian.com
127.0.0.1 ttplayer.qianqian.com
127.0.0.1 tv.aiseet.atianqi.com
127.0.0.1 tv.weixin.pandora.xiaomi.com
127.0.0.1 tvapi.kuyun.com
127.0.0.1 tvmanager.pandora.xiaomi.com
127.0.0.1 tvmgr.pandora.xiaomi.com
127.0.0.1 tw13b093.sandai.net
127.0.0.1 tx2.a.yximgs.com
127.0.0.1 txt.go.sohu.com
127.0.0.1 tyrd1.tingyun.com
127.0.0.1 u.scdn.co
127.0.0.1 u.uc123.com
127.0.0.1 u.ucfly.com
127.0.0.1 u.x.jd.com
127.0.0.1 u1.mob.com
127.0.0.1 ucc.umeng.com
127.0.0.1 udplus.umeng.com
127.0.0.1 ugame.umeng.com
127.0.0.1 ugc.map.baidu.com
127.0.0.1 uk.umengcloud.com
127.0.0.1 ulink.adjust.com
127.0.0.1 ulog.umeng.com
127.0.0.1 ulog.umengcloud.com
183.136.207.132 ultimateota.d.miui.com
127.0.0.1 umeng.cc
127.0.0.1 umeng.cn
127.0.0.1 ump.sz.creditcard.ecitic.com
127.0.0.1 umtrack.com
127.0.0.1 unicom.shuzilm.cn
127.0.0.1 union.discuz.qq.com
127.0.0.1 union.m.jd.com
127.0.0.1 union.qq.com
127.0.0.1 unstat.baidu.com
127.0.0.1 uop.umeng.com
127.0.0.1 up.mob.com
127.0.0.1 up.sdk.mob.com
127.0.0.1 update.baidu.com
127.0.0.1 update.sdk.jiguang.cn
127.0.0.1 update.wtzw.com
127.0.0.1 upgrade.scdn.co
127.0.0.1 upgrade.spotify.com
127.0.0.1 upload.aiclk.com
127.0.0.1 upload.juxiao.mediav.com
127.0.0.1 upload_data.qq.com
127.0.0.1 uploadlog.xlmc.sandai.net
127.0.0.1 upush.umeng.com
127.0.0.1 urchin.lstat.youku.com
127.0.0.1 us-api-d.dutils.com
127.0.0.1 us-api-fc.dutils.com
127.0.0.1 us-devs-data.dutils.com
127.0.0.1 usc.adserver.snapads.com
127.0.0.1 usdtop.58.com
127.0.0.1 user.jpush.cn
127.0.0.1 user.wxcjgg.cn
127.0.0.1 user1.game.qq.com
127.0.0.1 userreporting.cloud.unity3d.com
127.0.0.1 usr-api.aiclk.com
127.0.0.1 utmconfig.umeng.com
127.0.0.1 utoken.umeng.com
127.0.0.1 uweb.umeng.com
127.0.0.1 v.data.mob.com
127.0.0.1 v.irs01.com
127.0.0.1 v.l.youku.com
127.0.0.1 v.voiceads.cn
127.0.0.1 v002.aiclk.com
127.0.0.1 v1-be-pack.pglstatp-toutiao.com
127.0.0.1 v1-fe-pack.pglstatp-toutiao.com
127.0.0.1 v1-lm.adukwai.com
127.0.0.1 v1.keepcdn.com
127.0.0.1 v12-d00344a6e9w.z.irs01.com
127.0.0.1 v12-j0954dl1xdl.z.irs01.com
127.0.0.1 v12-j3110dfspsv.z.irs01.com
127.0.0.1 v12-r3001zjrmka.z.irs01.com
127.0.0.1 v12-s33249urk70.z.irs01.com
127.0.0.1 v12-t0036kis46j.z.irs01.com
127.0.0.1 v12-t08569q8qf7.z.irs01.com
127.0.0.1 v12-x0024nwonyn.z.irs01.com
127.0.0.1 v12-y0742s0wu11.z.irs01.com
127.0.0.1 v14-1519001304070617.z.irs01.com
127.0.0.1 v17-11166822100.z.irs01.com
127.0.0.1 v2.aiclk.com
127.0.0.1 v2.reachmax.cn
127.0.0.1 v26-be-pack.pglstatp-toutiao.com
127.0.0.1 v3-be-pack.pglstatp-toutiao.com
127.0.0.1 v3-fe-pack.pglstatp-toutiao.com
127.0.0.1 v4-only.eip-ntt.audio-ak.spotify.com.akahost.net
127.0.0.1 v6-api-d.dutils.com
127.0.0.1 v6-api-fc.dutils.com
127.0.0.1 v6-api-share.mob.com
127.0.0.1 v6-api.share.mob.com
127.0.0.1 v6-be-pack.pglstatp-toutiao.com
127.0.0.1 v6-devs-data.dutils.com
127.0.0.1 v6-fe-pack.pglstatp-toutiao.com
127.0.0.1 v6-m.mpl.dutils.com
127.0.0.1 v9-be-pack.pglstatp-toutiao.com
127.0.0.1 vaas.junion.jiguang.cn
127.0.0.1 vas-lf-x.snssdk.com
127.0.0.1 vc-brain.snssdk.com
127.0.0.1 vc-mirror.snssdk.com
127.0.0.1 vcl-brain.snssdk.com
127.0.0.1 vcs-hl.snssdk.com
127.0.0.1 vcs.snssdk.com
127.0.0.1 vcs.zijieapi.com
127.0.0.1 verify.snssdk.com
127.0.0.1 vhotlxp.video.qq.com
127.0.0.1 video-akp-cdn-spotify-com.akamaized.net
127.0.0.1 video-cn.snssdk.com
127.0.0.1 video-fa-b.cdn.spotify.com
127.0.0.1 video-fa.cdn.spotify.com
127.0.0.1 video-fa.scdn.co
127.0.0.1 video.mediav.com
127.0.0.1 video.mpush.qq.com
127.0.0.1 video.umeng.com
127.0.0.1 video.ureport.push.qq.com
127.0.0.1 video.wap.mpush.qq.com
127.0.0.1 view.adjust.com
127.0.0.1 vip.bz.mgtv.com
127.0.0.1 vod-box.bz.mgtv.com
127.0.0.1 vod-license-m.volccdn.com
127.0.0.1 vod-settings.volcvod.com
127.0.0.1 vpn1.ga.mob.com
127.0.0.1 vpn2.ga.mob.com
127.0.0.1 vs6.gzct.uc.ucweb.com
127.0.0.1 vshi.tc.qq.com
127.0.0.1 vv.play.aiseet.atianqi.com
127.0.0.1 w.cnews.qq.com
127.0.0.1 w2.gskwai.com
127.0.0.1 w2.kskwai.com
127.0.0.1 wanciwangdata.oss-cn-beijing.aliyuncs.com
127.0.0.1 wap.mpush.qq.com
127.0.0.1 wb-ezapi.getui.cn
127.0.0.1 wb-talk.nz4.getui.cn
127.0.0.1 wb-talk.nz4.getui.com
127.0.0.1 wdaa.shuzilm.cn
127.0.0.1 wdb.cn.miaozhen.com
127.0.0.1 wdpro-mkt-prod2-lb.campaign.adobe.com
127.0.0.1 web-event.tradplusad.com
127.0.0.1 web-stat.jiguang.cn
127.0.0.1 web-stat.jpush.cn
127.0.0.1 web.umeng.com
127.0.0.1 webapi.sms.mob.com
127.0.0.1 webappcfg.paas.cmbchina.com
127.0.0.1 webcast-open.douyin.com
127.0.0.1 webcast3-core-c-lf.amemv.com
127.0.0.1 webcast3-normal-c-lf.amemv.com
127.0.0.1 webcast5-normal-lf.amemv.com
127.0.0.1 weblb-wg.gslb.spotify.com
127.0.0.1 weblog.html5.qq.com
127.0.0.1 webmail.miaozhen.com
127.0.0.1 webstat.kuwo.cn
127.0.0.1 weixin.miaozhen.com
127.0.0.1 weixin.qq.hellocdn.top
127.0.0.1 wgo.mmstat.com
127.0.0.1 whale-api.aiclk.com
127.0.0.1 whitelist.admonitor.miaozhen.com
127.0.0.1 wiki.irs01.com
127.0.0.1 wiki.mob.com
127.0.0.1 wildcard-ads-448740142.us-west-2.elb.amazonaws.com
127.0.0.1 wildcard-ads-new-1653986885.us-east-1.elb.amazonaws.com
127.0.0.1 wj.jpush.cn
127.0.0.1 wj.mzvpn.miaozhen.com
127.0.0.1 wkbrs1.tingyun.com
127.0.0.1 wkbrs2.tingyun.com
127.0.0.1 wkdcm1.tingyun.com
127.0.0.1 wkdcm1v6.tingyun.com
127.0.0.1 wkdcm2.tingyun.com
127.0.0.1 wkdcs1.tingyun.com
127.0.0.1 wkmp2.tingyun.com
127.0.0.1 wkrt.tingyun.com
127.0.0.1 wl.jd.com
127.0.0.1 wn.x.jd.com
127.0.0.1 workbench.umeng.com
127.0.0.1 wow-activity.youdao.com
127.0.0.1 wow.youdao.com
127.0.0.1 ws-eu.amazon-adsystem.com
127.0.0.1 ws-na.amazon-adsystem.com
127.0.0.1 ws.im.jiguang.cn
127.0.0.1 ws.mmstat.com
127.0.0.1 ws.voiceads.cn
127.0.0.1 wshz.getui.net
127.0.0.1 wshzn.gepush.com
127.0.0.1 wspeed.qq.com
127.0.0.1 wspeed.qq.com.domain.name
127.0.0.1 wsq.umeng.com
127.0.0.1 ww.cn.miaozhen.com
127.0.0.1 www.admobile.top
127.0.0.1 www.anythinktech.com
127.0.0.1 www.audio2.spotify.com
127.0.0.1 www.baifubao.com
127.0.0.1 www.chengzijianzhan.com
127.0.0.1 www.domob.cn
127.0.0.1 www.doubleclick.com
127.0.0.1 www.dutils.com
127.0.0.1 www.dxmpay.com
127.0.0.1 www.gepush.com
127.0.0.1 www.getui.com
127.0.0.1 www.googletagservices.com
127.0.0.1 www.igexin.com
127.0.0.1 www.jd-mail.co.uk
127.0.0.1 www.jiguang.cn
127.0.0.1 www.jpush.cn
127.0.0.1 www.mediav.com
127.0.0.1 www.miaozhen.com
127.0.0.1 www.mmstat.com
127.0.0.1 www.mob.com
127.0.0.1 www.mobsurl.com
127.0.0.1 www.oadz.com
127.0.0.1 www.pangolin-dsp-toutiao.com
127.0.0.1 www.shuzilm.cn
127.0.0.1 www.sigmob.com
127.0.0.1 www.spotify-desktop.com
127.0.0.1 www.tingyun.com
127.0.0.1 www.tradplusad.com
127.0.0.1 www.umeng.co
127.0.0.1 www.umeng.com
127.0.0.1 www.umengcloud.com
127.0.0.1 www.voiceads.cn
127.0.0.1 www.vqq.admaster.com.cn
127.0.0.1 www.xdrig.com
127.0.0.1 www.yoyi.com.cn
127.0.0.1 www1.elecfans.com
127.0.0.1 wxsnsdy.wxs.qq.com
127.0.0.1 wy.qchannel03.cn
127.0.0.1 x.da.hunantv.com
127.0.0.1 x.l.qq.com
127.0.0.1 xaftp.irs01.com
127.0.0.1 xajs.irs01.com
127.0.0.1 xajs2.irs01.com
127.0.0.1 xc.gdt.qq.com
127.0.0.1 xd-q.mediav.com
127.0.0.1 xdssp.mediav.com
127.0.0.1 xfr-ss.getui.com
127.0.0.1 xiaomi.ws.voiceads.cn
127.0.0.1 xiaoshuo.wtzw.com
127.0.0.1 xiaozhi.ai.voiceads.cn
127.0.0.1 ximad.com
127.0.0.1 xj.gdt.qq.com
127.0.0.1 xnet.da.mgtv.com
127.0.0.1 xreach.miaozhen.com
127.0.0.1 xunlei.ipdx.cn.miaozhen.com
127.0.0.1 xy.phone.igexin.com
127.0.0.1 y.da.hunantv.com
127.0.0.1 y.one.impact-ad.jp
127.0.0.1 ybp.getui.com
127.0.0.1 yeah.qq.com
127.0.0.1 yktd.cm.cn.miaozhen.com
127.0.0.1 ysdk.qq.com
127.0.0.1 yt.mmstat.com
127.0.0.1 yt1.mmstat.com
127.0.0.1 yun.tuitiger.com
127.0.0.1 yybadaccess.3g.qq.com
127.0.0.1 z-eu.amazon-adsystem.com
127.0.0.1 z-na.amazon-adsystem.com
127.0.0.1 z.5th.zone
127.0.0.1 zhanzhang.toutiao.com
127.0.0.1 zhihu-analytics.zhihu.com
127.0.0.1 zixuncooperation.html5.qq.com
127.0.0.1 zlink.toutiao.com
127.0.0.1 zt.gifshow.com
127.0.0.1 zt.jd.com
